ply
format ascii 1.0
28.5374 26.6722 7.41118 
33.347 32.7888 3.5157 
31.9116 30.672 3.80856 
30.4286 29.2218 4.87744 
29.4014 29.8648 7.3876 
34.0434 33.8242 5.75358 
33.0702 33.1592 5.3962 
32.0016 31.5482 5.25286 
30.7948 31.1484 5.31582 
30.6044 31.532 5.95938 
32.4186 32.9554 7.15424 
32.0964 33.8404 5.35228 
31.3624 29.0462 -3.20334 
31.6852 30.9228 -2.42786 
28.4548 31.4604 -2.72824 
26.9436 28.7016 -3.29324 
27.8364 26.0352 0.02078 
28.1688 28.7718 -0.9639 
28.9398 26.125 1.15402 
28.36 31.2988 -1.51166 
3.14296 18.9035 43.4986 
3.01502 18.5702 44.0794 
2.89724 18.6623 42.5266 
3.29874 18.7837 42.8894 
1.90698 18.1589 43.2928 
1.99754 18.2885 44.1864 
2.23898 18.1122 44.9096 
2.6802 18.2011 44.8246 
28.3588 -50.8238 29.8756 
25.1866 -48.52 31.2668 
24.7224 -54.2234 33.7224 
28.1878 -57.3066 32.2726 
24.4998 -58.7718 35.5302 
27.991 -62.1138 33.701 
24.0458 -62.9054 36.667 
27.5996 -67.3222 34.7754 
22.1262 -71.8136 39.4848 
26.6854 -74.329 36.7964 
20.0554 -81.1536 41.0494 
24.6434 -82.4266 38.3128 
18.437 -89.98 42.0402 
22.9896 -90.438 38.9948 
16.4337 -98.973 42.1984 
21.1134 -99.381 38.6908 
14.989 -105.649 42.0386 
18.8557 -106.211 38.887 
13.3007 -98.9854 41.3566 
12.1386 -105.168 40.8844 
15.8079 -89.4314 41.4078 
17.4213 -80.6044 40.4136 
20.2266 -70.9692 38.6428 
23.1116 -62.1868 36.2894 
23.5048 -56.9772 34.1016 
23.4064 -53.6708 32.507 
32.9834 -63.072 28.502 
34.509 -58.0372 25.962 
38.318 -66.8182 26.5868 
39.4976 -62.5378 25.2234 
44.9332 -68.7268 26.4754 
45.8098 -66.806 25.5926 
50.6998 -70.0478 26.9502 
42.8122 -74.558 29.4566 
46.345 -77.1408 29.9454 
36.7118 -71.7904 28.7062 
40.261 -73.3662 28.5686 
31.6814 -67.8898 30.4726 
33.649 -69.8138 29.0326 
30.5824 -72.2326 32.2564 
30.964 -70.0146 31.6262 
42.4476 -76.4792 30.1276 
41.2032 -78.1952 30.7794 
44.6338 -80.302 31.2452 
40.205 -74.3428 28.9888 
41.5356 -76.0878 29.9152 
39.2242 -77.2892 30.6256 
39.7268 -76.653 30.2874 
32.178 -73.2356 31.0244 
33.3666 -70.3016 29.346 
31.9448 -70.6954 30.56 
32.3576 -72.2774 30.687 
39.7606 -75.3432 29.7026 
33.103 -71.123 29.8292 
36.2436 -72.531 28.686 
35.97 -72.8704 29.02 
35.8082 -73.3772 29.421 
35.742 -73.8776 29.6912 
35.2616 -74.841 30.1948 
37.4736 -84.0408 32.2902 
40.9136 -86.7842 32.8822 
33.1874 -80.5538 32.294 
30.0546 -77.6512 33.771 
28.4576 -83.896 35.0362 
26.7766 -91.722 35.5284 
24.3872 -100.028 35.3082 
22.0838 -106.116 35.728 
24.476 -106.552 34.541 
26.4248 -100.741 34.0344 
29.6272 -92.282 33.8988 
31.7362 -86.521 33.686 
35.414 -88.8198 33.194 
39.157 -90.7042 32.969 
33.0566 -93.6842 33.6966 
37.0172 -94.7856 33.3324 
29.2118 -101.568 33.268 
32.6312 -102.488 32.9166 
27.7526 -107.052 33.3974 
29.9948 -107.846 32.6268 
26.5252 -43.1018 28.2652 
29.7154 -45.0224 27.4774 
37.6104 -51.392 22.25 
34.2072 -40.7152 22.2698 
30.9064 -35.6364 22.548 
27.2584 -38.6278 24.576 
21.6534 -43.1832 24.1976 
22.3036 -44.3908 26.0022 
41.0186 -36.6332 16.5752 
34.0594 -29.5774 17.5166 
35.2972 -27.2366 15.6316 
45.7726 -32.9198 12.2245 
37.662 -27.4878 14.2545 
40.7062 -25.4454 10.4246 
47.9082 -28.2812 8.95424 
50.197 -19.7376 4.13008 
44.1726 -18.4484 5.14504 
52.7972 -48.7664 19.1684 
54.5146 -37.735 9.94228 
55.2902 -31.8028 5.68858 
56.6348 -21.9778 0.89952 
35.5094 -56.1352 25.162 
33.1106 -53.6472 25.9914 
40.6726 -54.0784 21.4822 
36.792 -44.377 20.8988 
41.1258 -60.0252 24.1754 
47.6958 -64.2514 25.2784 
47.139 -82.4072 30.8974 
49.196 -79.1176 29.664 
43.5602 -88.6052 32.6588 
41.5168 -92.3772 32.936 
39.4288 -96.2662 32.9818 
35.6582 -103.581 32.8418 
33.2564 -108.489 32.5738 
54.4494 -70.437 25.9506 
46.4104 -12.7106 2.7954 
51.443 -14.3311 1.25356 
57.3262 -15.9831 -2.66952 
45.8492 -2.9014 -2.18054 
48.8634 -3.58924 -6.3052 
54.618 -5.29662 -10.8754 
49.1768 0.02408 -15.9179 
45.8412 2.53626 -11.4695 
43.843 3.92706 -7.32622 
46.4266 2.86664 -19.7314 
44.0846 5.7053 -15.8704 
41.7302 8.2465 -12.0468 
39.59 10.5302 -21.0588 
38.0266 13.5581 -17.7557 
42.3856 7.49418 -25.9268 
48.088 2.28408 -20.6952 
43.6462 6.51568 -27.1956 
49.7864 -0.45252 -17.21 
54.7012 -6.07482 -12.0022 
59.443 -22.4272 -0.3693 
59.5984 -16.2461 -3.9214 
58.4484 -32.8334 5.1482 
57.47 -38.6114 9.46806 
47.5026 0.92672 -22.8888 
43.4468 4.53996 -28.4504 
49.8232 -2.05708 -20.1184 
55.9302 -8.21338 -13.7778 
59.8052 -17.8272 -5.96818 
60.069 -24.1694 -2.52476 
52.5348 -2.82606 -23.5246 
66.1146 -13.2012 -22.1248 
63.795 -10.9278 -24.2282 
69.963 -16.1083 -18.3045 
71.966 -22.227 -11.6122 
71.8986 -26.1886 -8.53336 
59.212 -34.3724 2.55994 
57.8566 -40.8038 6.18714 
71.2326 -36.065 -2.55054 
71.4504 -43.8658 1.46222 
54.4788 -51.8784 19.8289 
42.0326 -55.5312 19.1198 
39.0554 -48.5 17.4122 
36.2162 -55.7392 21.9812 
41.5854 -59.5118 21.3912 
48.3924 -64.0092 20.968 
55.1716 -70.5282 20.6996 
48.2934 -80.23 23.5688 
46.489 -83.632 24.4096 
43.4726 -89.5596 26.2168 
41.7648 -92.6462 26.9724 
39.425 -97.208 27.5166 
36.1466 -104.036 28.1316 
34.1042 -108.593 28.5148 
60.6582 -85.4952 17.4255 
64.4378 -73.705 15.2334 
67.6822 -63.1492 12.1836 
60.137 -63.1996 15.7317 
55.2216 -66.8626 18.6802 
59.7972 -87.1924 17.7796 
56.751 -91.519 19.1622 
54.8724 -95.4154 20.2756 
52.9452 -100.139 20.7212 
50.8736 -106.568 21.273 
48.5708 -111.946 22.1344 
52.7342 -54.3868 14.1377 
53.5028 -55.6928 15.4597 
60.4402 -58.7134 14.3444 
69.7748 -56.428 8.34448 
48.1654 -58.6318 17.8195 
49.6324 -63.158 19.8567 
86.2792 -24.6744 -22.2644 
86.6122 -28.2384 -15.5361 
86.4834 -29.7098 -13.7348 
84.9668 -38.058 -7.2572 
92.697 -31.3074 -15.9406 
92.4966 -29.1042 -20.6786 
91.3356 -38.514 -8.87378 
83.7778 -46.7454 -4.10158 
82.7572 -54.0602 -2.00124 
80.4574 -67.3922 0.678 
75.2858 -78.1874 7.38848 
89.127 -47.9786 -4.09248 
87.1914 -55.6934 -2.09434 
82.5002 -67.8832 -0.00932 
77.9696 -81.7706 -1.31108 
84.8348 -69.3014 -1.88558 
89.598 -57.3224 -3.57042 
91.5376 -48.7488 -5.11008 
92.971 -39.5476 -9.89962 
70.2628 -88.7024 10.8902 
69.9544 -89.6412 11.1418 
67.582 -94.0192 12.6146 
66.496 -95.8582 12.9908 
63.3222 -100.951 14.3934 
59.4882 -107.896 16.097 
56.3392 -113.964 15.5776 
73.4198 -91.3864 5.56002 
70.5932 -96.2024 8.15938 
66.5644 -102.128 10.3836 
60.971 -108.657 13.1502 
18.3903 -71.9848 37.8446 
15.7595 -71.4416 36.1028 
16.2314 -70.7052 32.795 
14.7105 -77.877 34.0216 
15.3386 -78.6768 36.2228 
14.5645 -83.2724 36.3526 
13.452 -84.2204 34.7576 
12.8431 -90.2082 37.0938 
11.7428 -91.008 34.414 
11.4498 -98.9674 37.5014 
10.1776 -105.465 37.1128 
10.4072 -98.6368 35.5328 
9.1968 -105.011 35.373 
74.8354 -83.4364 -6.94252 
80.8722 -71.5008 -11.1002 
84.479 -61.2294 -14.4844 
88.0602 -52.122 -16.1417 
90.1908 -43.3002 -19.5671 
92.8868 -34.8392 -21.7094 
81.4916 -54.7426 -25.6962 
84.9496 -45.54 -29.097 
78.8116 -62.8216 -21.8368 
74.9912 -73.7914 -16.6337 
70.0644 -84.0672 -11.5564 
70.2346 -91.0482 -3.42256 
65.9686 -96.7132 -1.89558 
61.3902 -102.532 -0.21802 
57.1302 -107.334 1.7765 
53.1246 -112.103 3.38652 
50.0056 -110.476 -1.54068 
53.6484 -106.132 -3.25774 
57.3082 -101.491 -4.93404 
62.3002 -96.5438 -6.04328 
66.7412 -90.8538 -7.82716 
34.3298 14.5286 -27.7688 
32.2546 17.4789 -25.9374 
37.695 10.3474 -31.2526 
39.2164 8.85026 -32.2118 
38.8582 6.28774 -33.6324 
28.5998 17.7917 -32.2842 
30.1104 13.0774 -36.7138 
18.6341 15.758 -41.3226 
18.346 20.391 -39.0254 
0 18.0839 -44.2972 
0 20.6108 -43.5696 
19.0355 14.584 -43.0144 
0 16.9112 -45.9524 
31.1042 11.8345 -38.1978 
18.3249 11.8238 -43.9516 
0 14.1569 -46.8886 
30.3368 8.88282 -38.8206 
57.8832 -5.86984 -33.8732 
44.1746 -1.69832 -45.0402 
32.8726 1.16668 -48.7688 
18.9657 2.97408 -52.7092 
0 3.3685 -57.0664 
86.2368 -24.0126 -23.7078 
85.6242 -24.7204 -37.3336 
88.2684 -27.3204 -36.345 
81.5184 -33.1154 -48.5492 
63.7964 -21.9646 -53.8068 
47.7386 -15.0187 -57.24 
34.39 -11.6692 -60.277 
19.847 -9.91672 -63.5492 
0 -9.77926 -66.3818 
18.3428 -16.1537 -64.632 
0 -16.0989 -66.0596 
33.3708 -17.5727 -61.7394 
45.9634 -20.8102 -59.1998 
62.3158 -26.4096 -55.6234 
87.6708 -36.0702 -34.0892 
74.8528 -47.1554 -45.5876 
73.5596 -58.1212 -33.661 
72.7762 -64.8342 -27.0768 
70.2506 -74.529 -19.379 
65.7526 -84.0272 -13.3866 
62.0888 -90.869 -10.2594 
57.6458 -95.0632 -8.14834 
52.7396 -99.9986 -6.05408 
49.8444 -104.678 -4.42098 
47.024 -108.708 -3.03772 
13.6364 -31.3142 -54.3368 
0 -30.2946 -56.1994 
27.0034 -33.5028 -50.7946 
36.9564 -34.9188 -49.1416 
55.1244 -39.8034 -45.9252 
10.3605 -42.163 -45.7844 
0 -41.127 -47.0398 
21.7358 -43.8234 -42.9954 
30.7654 -45.7812 -40.364 
39.2814 -47.04 -38.1896 
52.8004 -50.3602 -34.2902 
8.9574 -50.2068 -42.7192 
0 -47.8912 -44.1866 
19.6647 -51.662 -39.9944 
29.333 -54.202 -36.7948 
41.4758 -56.4574 -32.2506 
54.1178 -60.2034 -27.133 
6.84784 -60.2266 -40.6936 
0 -58.6798 -41.6564 
17.3074 -62.274 -38.0136 
27.113 -64.685 -34.7076 
35.6514 -67.6872 -29.9194 
44.269 -70.747 -23.5962 
52.8402 -71.803 -19.5207 
4.16394 -69.2434 -40.0766 
0 -67.7914 -40.8264 
14.6182 -71.3704 -37.962 
24.8796 -73.2638 -34.1122 
33.1712 -75.3706 -29.0258 
41.9376 -78.7776 -20.2376 
51.1174 -79.4464 -14.7762 
1.8031 -76.3874 -40.907 
0 -75.0502 -41.568 
13.4121 -78.313 -38.5386 
23.1876 -79.7546 -34.415 
31.0464 -82.0648 -28.7258 
40.2132 -85.0036 -17.9497 
49.373 -86.7542 -11.318 
1.94716 -84.142 -41.7496 
0 -84.046 -42.4156 
12.7051 -84.6938 -38.9092 
22.4154 -86.4754 -34.4918 
30.0546 -89.6442 -28.1108 
37.6514 -91.9134 -17.0435 
48.2468 -92.8894 -8.79526 
2.21606 -88.9982 -42.413 
0 -88.8466 -43.3254 
2.4939 -93.7004 -43.0552 
0 -94.0544 -44.6364 
2.30476 -99.8538 -44.1506 
0 -99.3608 -45.1548 
12.4172 -89.6668 -39.5922 
12.2221 -94.4796 -40.3784 
11.9039 -100.762 -41.5818 
21.73 -91.7694 -34.9236 
21.2872 -96.4704 -35.314 
20.6278 -102.017 -36.1244 
29.3834 -94.5614 -27.935 
28.3172 -99.0886 -28.1798 
27.53 -104.697 -28.5296 
35.8066 -98.121 -15.9435 
33.7244 -103.277 -15.6459 
31.925 -108.735 -15.5567 
45.2182 -99.0398 -6.46438 
42.428 -103.336 -5.4581 
40.3066 -107.75 -3.82498 
0 -120.618 -48.1628 
2.05102 -120.618 -47.1184 
10.5933 -120.618 -44.4468 
18.3568 -120.618 -38.7708 
24.499 -120.618 -30.8722 
28.4102 -120.618 -17.3799 
8.18428 -120.618 35.5886 
3.46542 -120.618 36.9736 
0 -120.618 38.6946 
9.05706 -120.618 37.3978 
10.8022 -120.618 41.3206 
13.3388 -120.618 42.521 
16.7798 -120.618 39.243 
19.6526 -120.618 35.9578 
21.7812 -120.618 34.7232 
24.6972 -120.618 33.5338 
26.6926 -120.618 32.7324 
29.595 -120.618 32.6774 
30.3494 -120.618 28.4558 
43.2234 -120.618 21.82 
50.1366 -120.618 15.0007 
47.2758 -120.618 2.32162 
44.5002 -120.618 -2.80282 
41.8468 -120.618 -4.3598 
35.869 -120.618 -5.17856 
-28.1878 -57.3066 32.2726 
-24.7224 -54.2234 33.7224 
-25.1866 -48.52 31.2668 
-28.3588 -50.8238 29.8756 
-27.991 -62.1138 33.701 
-24.4998 -58.7718 35.5302 
-27.5996 -67.3222 34.7754 
-24.0458 -62.9054 36.667 
-26.6854 -74.329 36.7964 
-22.1262 -71.8136 39.4848 
-24.6434 -82.4266 38.3128 
-20.0554 -81.1536 41.0494 
-22.9896 -90.438 38.9948 
-18.437 -89.98 42.0402 
-21.1134 -99.381 38.6908 
-16.4337 -98.973 42.1984 
-18.8557 -106.211 38.887 
-14.989 -105.649 42.0386 
-12.1386 -105.168 40.8844 
-13.3007 -98.9854 41.3566 
-15.8079 -89.4314 41.4078 
-17.4213 -80.6044 40.4136 
-20.2266 -70.9692 38.6428 
-23.1116 -62.1868 36.2894 
-23.5048 -56.9772 34.1016 
-23.4064 -53.6708 32.507 
-34.509 -58.0372 25.962 
-32.9834 -63.072 28.502 
-39.4976 -62.5378 25.2234 
-38.318 -66.8182 26.5868 
-45.8098 -66.806 25.5926 
-44.9332 -68.7268 26.4754 
-50.6998 -70.0478 26.9502 
-46.345 -77.1408 29.9454 
-42.8122 -74.558 29.4566 
-40.261 -73.3662 28.5686 
-36.7118 -71.7904 28.7062 
-33.649 -69.8138 29.0326 
-31.6814 -67.8898 30.4726 
-30.964 -70.0146 31.6262 
-30.5824 -72.2326 32.2564 
-44.6338 -80.302 31.2452 
-41.2032 -78.1952 30.7794 
-42.4476 -76.4792 30.1276 
-41.5356 -76.0878 29.9152 
-40.205 -74.3428 28.9888 
-39.2242 -77.2892 30.6256 
-39.7268 -76.653 30.2874 
-32.178 -73.2356 31.0244 
-31.9448 -70.6954 30.56 
-33.3666 -70.3016 29.346 
-32.3576 -72.2774 30.687 
-39.7606 -75.3432 29.7026 
-33.103 -71.123 29.8292 
-36.2436 -72.531 28.686 
-35.97 -72.8704 29.02 
-35.742 -73.8776 29.6912 
-35.8082 -73.3772 29.421 
-35.2616 -74.841 30.1948 
-40.9136 -86.7842 32.8822 
-37.4736 -84.0408 32.2902 
-33.1874 -80.5538 32.294 
-30.0546 -77.6512 33.771 
-28.4576 -83.896 35.0362 
-26.7766 -91.722 35.5284 
-24.3872 -100.028 35.3082 
-22.0838 -106.116 35.728 
-26.4248 -100.741 34.0344 
-24.476 -106.552 34.541 
-29.6272 -92.282 33.8988 
-31.7362 -86.521 33.686 
-35.414 -88.8198 33.194 
-39.157 -90.7042 32.969 
-37.0172 -94.7856 33.3324 
-33.0566 -93.6842 33.6966 
-32.6312 -102.488 32.9166 
-29.2118 -101.568 33.268 
-29.9948 -107.846 32.6268 
-27.7526 -107.052 33.3974 
-29.7154 -45.0224 27.4774 
-26.5252 -43.1018 28.2652 
-37.6104 -51.392 22.25 
-34.2072 -40.7152 22.2698 
-27.2584 -38.6278 24.576 
-30.9064 -35.6364 22.548 
-21.6534 -43.1832 24.1976 
-22.3036 -44.3908 26.0022 
-34.0594 -29.5774 17.5166 
-41.0186 -36.6332 16.5752 
-37.662 -27.4878 14.2545 
-45.7726 -32.9198 12.2245 
-35.2972 -27.2366 15.6316 
-47.9082 -28.2812 8.95424 
-40.7062 -25.4454 10.4246 
-44.1726 -18.4484 5.14504 
-50.197 -19.7376 4.13008 
-52.7972 -48.7664 19.1684 
-54.5146 -37.735 9.94228 
-55.2902 -31.8028 5.68858 
-56.6348 -21.9778 0.89952 
-33.1106 -53.6472 25.9914 
-35.5094 -56.1352 25.162 
-40.6726 -54.0784 21.4822 
-36.792 -44.377 20.8988 
-41.1258 -60.0252 24.1754 
-47.6958 -64.2514 25.2784 
-49.196 -79.1176 29.664 
-47.139 -82.4072 30.8974 
-43.5602 -88.6052 32.6588 
-41.5168 -92.3772 32.936 
-39.4288 -96.2662 32.9818 
-35.6582 -103.581 32.8418 
-33.2564 -108.489 32.5738 
-54.4494 -70.437 25.9506 
-51.443 -14.3311 1.25356 
-46.4104 -12.7106 2.7954 
-57.3262 -15.9831 -2.66952 
-48.8634 -3.58924 -6.3052 
-45.8492 -2.9014 -2.18054 
-54.618 -5.29662 -10.8754 
-45.8412 2.53626 -11.4695 
-49.1768 0.02408 -15.9179 
-43.843 3.92706 -7.32622 
-44.0846 5.7053 -15.8704 
-46.4266 2.86664 -19.7314 
-41.7302 8.2465 -12.0468 
-38.0266 13.5581 -17.7557 
-39.59 10.5302 -21.0588 
-42.3856 7.49418 -25.9268 
-43.6462 6.51568 -27.1956 
-48.088 2.28408 -20.6952 
-49.7864 -0.45252 -17.21 
-54.7012 -6.07482 -12.0022 
-59.5984 -16.2461 -3.9214 
-59.443 -22.4272 -0.3693 
-58.4484 -32.8334 5.1482 
-57.47 -38.6114 9.46806 
-43.4468 4.53996 -28.4504 
-47.5026 0.92672 -22.8888 
-49.8232 -2.05708 -20.1184 
-55.9302 -8.21338 -13.7778 
-59.8052 -17.8272 -5.96818 
-60.069 -24.1694 -2.52476 
-52.5348 -2.82606 -23.5246 
-63.795 -10.9278 -24.2282 
-66.1146 -13.2012 -22.1248 
-69.963 -16.1083 -18.3045 
-71.966 -22.227 -11.6122 
-71.8986 -26.1886 -8.53336 
-59.212 -34.3724 2.55994 
-57.8566 -40.8038 6.18714 
-71.2326 -36.065 -2.55054 
-71.4504 -43.8658 1.46222 
-54.4788 -51.8784 19.8289 
-39.0554 -48.5 17.4122 
-42.0326 -55.5312 19.1198 
-36.2162 -55.7392 21.9812 
-41.5854 -59.5118 21.3912 
-48.3924 -64.0092 20.968 
-55.1716 -70.5282 20.6996 
-48.2934 -80.23 23.5688 
-46.489 -83.632 24.4096 
-43.4726 -89.5596 26.2168 
-41.7648 -92.6462 26.9724 
-39.425 -97.208 27.5166 
-36.1466 -104.036 28.1316 
-34.1042 -108.593 28.5148 
-64.4378 -73.705 15.2334 
-60.6582 -85.4952 17.4255 
-55.2216 -66.8626 18.6802 
-60.137 -63.1996 15.7317 
-67.6822 -63.1492 12.1836 
-59.7972 -87.1924 17.7796 
-56.751 -91.519 19.1622 
-54.8724 -95.4154 20.2756 
-52.9452 -100.139 20.7212 
-50.8736 -106.568 21.273 
-48.5708 -111.946 22.1344 
-52.7342 -54.3868 14.1377 
-69.7748 -56.428 8.34448 
-60.4402 -58.7134 14.3444 
-53.5028 -55.6928 15.4597 
-48.1654 -58.6318 17.8195 
-49.6324 -63.158 19.8567 
-86.2792 -24.6744 -22.2644 
-86.6122 -28.2384 -15.5361 
-86.4834 -29.7098 -13.7348 
-84.9668 -38.058 -7.2572 
-92.4966 -29.1042 -20.6786 
-92.697 -31.3074 -15.9406 
-91.3356 -38.514 -8.87378 
-83.7778 -46.7454 -4.10158 
-82.7572 -54.0602 -2.00124 
-80.4574 -67.3922 0.678 
-75.2858 -78.1874 7.38848 
-89.127 -47.9786 -4.09248 
-87.1914 -55.6934 -2.09434 
-82.5002 -67.8832 -0.00932 
-77.9696 -81.7706 -1.31108 
-84.8348 -69.3014 -1.88558 
-89.598 -57.3224 -3.57042 
-91.5376 -48.7488 -5.11008 
-92.971 -39.5476 -9.89962 
-70.2628 -88.7024 10.8902 
-69.9544 -89.6412 11.1418 
-67.582 -94.0192 12.6146 
-66.496 -95.8582 12.9908 
-63.3222 -100.951 14.3934 
-59.4882 -107.896 16.097 
-56.3392 -113.964 15.5776 
-73.4198 -91.3864 5.56002 
-70.5932 -96.2024 8.15938 
-66.5644 -102.128 10.3836 
-60.971 -108.657 13.1502 
-18.3903 -71.9848 37.8446 
-15.3386 -78.6768 36.2228 
-14.7105 -77.877 34.0216 
-16.2314 -70.7052 32.795 
-15.7595 -71.4416 36.1028 
-14.5645 -83.2724 36.3526 
-13.452 -84.2204 34.7576 
-12.8431 -90.2082 37.0938 
-11.7428 -91.008 34.414 
-11.4498 -98.9674 37.5014 
-10.1776 -105.465 37.1128 
-9.1968 -105.011 35.373 
-10.4072 -98.6368 35.5328 
-80.8722 -71.5008 -11.1002 
-74.8354 -83.4364 -6.94252 
-84.479 -61.2294 -14.4844 
-88.0602 -52.122 -16.1417 
-90.1908 -43.3002 -19.5671 
-92.8868 -34.8392 -21.7094 
-84.9496 -45.54 -29.097 
-81.4916 -54.7426 -25.6962 
-78.8116 -62.8216 -21.8368 
-74.9912 -73.7914 -16.6337 
-70.0644 -84.0672 -11.5564 
-70.2346 -91.0482 -3.42256 
-65.9686 -96.7132 -1.89558 
-61.3902 -102.532 -0.21802 
-57.1302 -107.334 1.7765 
-53.1246 -112.103 3.38652 
-53.6484 -106.132 -3.25774 
-50.0056 -110.476 -1.54068 
-57.3082 -101.491 -4.93404 
-62.3002 -96.5438 -6.04328 
-66.7412 -90.8538 -7.82716 
-32.2546 17.4789 -25.9374 
-34.3298 14.5286 -27.7688 
-37.695 10.3474 -31.2526 
-39.2164 8.85026 -32.2118 
-38.8582 6.28774 -33.6324 
-28.5998 17.7917 -32.2842 
-30.1104 13.0774 -36.7138 
-18.346 20.391 -39.0254 
-18.6341 15.758 -41.3226 
-19.0355 14.584 -43.0144 
-31.1042 11.8345 -38.1978 
-18.3249 11.8238 -43.9516 
-30.3368 8.88282 -38.8206 
-57.8832 -5.86984 -33.8732 
-44.1746 -1.69832 -45.0402 
-32.8726 1.16668 -48.7688 
-18.9657 2.97408 -52.7092 
-85.6242 -24.7204 -37.3336 
-86.2368 -24.0126 -23.7078 
-88.2684 -27.3204 -36.345 
-63.7964 -21.9646 -53.8068 
-81.5184 -33.1154 -48.5492 
-47.7386 -15.0187 -57.24 
-34.39 -11.6692 -60.277 
-19.847 -9.91672 -63.5492 
-18.3428 -16.1537 -64.632 
-33.3708 -17.5727 -61.7394 
-45.9634 -20.8102 -59.1998 
-62.3158 -26.4096 -55.6234 
-87.6708 -36.0702 -34.0892 
-74.8528 -47.1554 -45.5876 
-73.5596 -58.1212 -33.661 
-72.7762 -64.8342 -27.0768 
-70.2506 -74.529 -19.379 
-65.7526 -84.0272 -13.3866 
-62.0888 -90.869 -10.2594 
-57.6458 -95.0632 -8.14834 
-52.7396 -99.9986 -6.05408 
-49.8444 -104.678 -4.42098 
-47.024 -108.708 -3.03772 
-13.6364 -31.3142 -54.3368 
-27.0034 -33.5028 -50.7946 
-36.9564 -34.9188 -49.1416 
-55.1244 -39.8034 -45.9252 
-10.3605 -42.163 -45.7844 
-21.7358 -43.8234 -42.9954 
-30.7654 -45.7812 -40.364 
-39.2814 -47.04 -38.1896 
-52.8004 -50.3602 -34.2902 
-8.9574 -50.2068 -42.7192 
-19.6647 -51.662 -39.9944 
-29.333 -54.202 -36.7948 
-41.4758 -56.4574 -32.2506 
-54.1178 -60.2034 -27.133 
-6.84784 -60.2266 -40.6936 
-17.3074 -62.274 -38.0136 
-27.113 -64.685 -34.7076 
-35.6514 -67.6872 -29.9194 
-44.269 -70.747 -23.5962 
-52.8402 -71.803 -19.5207 
-4.16394 -69.2434 -40.0766 
-14.6182 -71.3704 -37.962 
-24.8796 -73.2638 -34.1122 
-33.1712 -75.3706 -29.0258 
-41.9376 -78.7776 -20.2376 
-51.1174 -79.4464 -14.7762 
-1.8031 -76.3874 -40.907 
-13.4121 -78.313 -38.5386 
-23.1876 -79.7546 -34.415 
-31.0464 -82.0648 -28.7258 
-40.2132 -85.0036 -17.9497 
-49.373 -86.7542 -11.318 
-1.94716 -84.142 -41.7496 
-12.7051 -84.6938 -38.9092 
-22.4154 -86.4754 -34.4918 
-30.0546 -89.6442 -28.1108 
-37.6514 -91.9134 -17.0435 
-48.2468 -92.8894 -8.79526 
-2.21606 -88.9982 -42.413 
-2.4939 -93.7004 -43.0552 
-2.30476 -99.8538 -44.1506 
-12.4172 -89.6668 -39.5922 
-12.2221 -94.4796 -40.3784 
-11.9039 -100.762 -41.5818 
-21.73 -91.7694 -34.9236 
-21.2872 -96.4704 -35.314 
-20.6278 -102.017 -36.1244 
-29.3834 -94.5614 -27.935 
-28.3172 -99.0886 -28.1798 
-27.53 -104.697 -28.5296 
-35.8066 -98.121 -15.9435 
-33.7244 -103.277 -15.6459 
-31.925 -108.735 -15.5567 
-45.2182 -99.0398 -6.46438 
-42.428 -103.336 -5.4581 
-40.3066 -107.75 -3.82498 
-3.46542 -120.618 36.9736 
-8.18428 -120.618 35.5886 
-28.4102 -120.618 -17.3799 
-24.499 -120.618 -30.8722 
-18.3568 -120.618 -38.7708 
-10.5933 -120.618 -44.4468 
-2.05102 -120.618 -47.1184 
-9.05706 -120.618 37.3978 
-10.8022 -120.618 41.3206 
-13.3388 -120.618 42.521 
-16.7798 -120.618 39.243 
-19.6526 -120.618 35.9578 
-21.7812 -120.618 34.7232 
-24.6972 -120.618 33.5338 
-26.6926 -120.618 32.7324 
-29.595 -120.618 32.6774 
-30.3494 -120.618 28.4558 
-43.2234 -120.618 21.82 
-50.1366 -120.618 15.0007 
-47.2758 -120.618 2.32162 
-44.5002 -120.618 -2.80282 
-41.8468 -120.618 -4.3598 
-35.869 -120.618 -5.17856 
32.8866 -26.541 16.088 
37.49 16.8087 -16.5067 
33.0638 18.5884 -14.1713 
35.7982 11.1915 -9.69926 
40.445 10.8932 -11.7392 
32.391 21.7132 -9.6973 
34.1868 14.1762 -6.0615 
29.8812 25.3116 -5.687 
32.1718 17.4772 -2.30374 
33.5832 12.6783 0.59428 
35.5678 9.64272 -2.78648 
37.4492 6.92286 -6.2141 
42.9058 6.78408 -7.50384 
38.3144 0.81882 -0.29674 
44.0246 0.00586 -1.28992 
35.2904 3.55996 2.35342 
33.5206 6.5895 4.58318 
31.1156 0.42448 10.1145 
34.3792 -3.21484 9.39806 
25.4078 -2.94208 15.6994 
30.5346 -6.60784 13.2857 
27.8948 -8.26072 15.2143 
19.3024 -5.21344 19.087 
22.6716 -10.5875 17.5296 
13.217 -8.60174 20.5282 
17.8087 -13.3426 20.6028 
21.678 -18.1623 19.2587 
25.842 -15.0911 16.4757 
29.9482 -14.4984 14.8899 
35.4806 -11.1564 10.6623 
38.3774 -6.6312 6.79264 
45.8644 -9.68428 6.78514 
37.409 -13.0439 9.01688 
44.0926 -15.2378 9.84978 
38.4112 -18.232 12.7127 
43.0002 -21.5534 14.7753 
